Attaching to mongodb-1, mongosetup-1
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:38.477+00:00"},"s":"I",  "c":"NETWORK",  "id":4915701, "ctx":"main","msg":"Initialized wire specification","attr":{"spec":{"incomingExternalClient":{"minWireVersion":0,"maxWireVersion":21},"incomingInternalClient":{"minWireVersion":0,"maxWireVersion":21},"outgoing":{"minWireVersion":6,"maxWireVersion":21},"isInternalClient":true}}}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:39.106+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"TenantMigrationDonorService-0","msg":"createCollection","attr":{"namespace":"config.external_validation_keys","uuidDisposition":"generated","uuid":{"uuid":{"$uuid":"a6877b5d-68f9-4941-bb4f-ebcc3251127f"}},"options":{}}}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:39.109+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"TenantMigrationRecipientService-0","msg":"Index build: done building","attr":{"buildUUID":null,"collectionUUID":{"uuid":{"$uuid":"b0a23c37-c5f1-4ede-8a23-f60ac02b4226"}},"namespace":"config.tenantMigrationRecipients","index":"_id_","ident":"index-34--9153565999002354473","collectionIdent":"collection-30--9153565999002354473","commitTimestamp":{"$timestamp":{"t":1712751219,"i":15}}}}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:39.110+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"TenantMigrationRecipientService-0","msg":"Index build: done building","attr":{"buildUUID":null,"collectionUUID":{"uuid":{"$uuid":"b0a23c37-c5f1-4ede-8a23-f60ac02b4226"}},"namespace":"config.tenantMigrationRecipients","index":"TenantMigrationRecipientTTLIndex","ident":"index-37--9153565999002354473","collectionIdent":"collection-30--9153565999002354473","commitTimestamp":{"$timestamp":{"t":1712751219,"i":15}}}}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:39.110+00:00"},"s":"I",  "c":"REPL",     "id":5123005, "ctx":"TenantMigrationRecipientService-0","msg":"Rebuilding PrimaryOnlyService due to stepUp","attr":{"service":"TenantMigrationRecipientService"}}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:39.123+00:00"},"s":"I",  "c":"REPL",     "id":7360103, "ctx":"QueryAnalysisWriter-0","msg":"Wrote oplog entry for create","attr":{"namespace":"config.$cmd","uuid":{"uuid":{"$uuid":"377c7e18-a5ba-42d6-b956-2afba18c8843"}},"opTime":{"ts":{"$timestamp":{"t":1712751219,"i":16}},"t":1},"object":{"create":"sampledQueries","idIndex":{"v":2,"key":{"_id":1},"name":"_id_"}}}}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:39.123+00:00"},"s":"I",  "c":"REPL",     "id":7360101, "ctx":"QueryAnalysisWriter-0","msg":"Wrote oplog entry for createIndexes","attr":{"namespace":"config.$cmd","uuid":{"uuid":{"$uuid":"377c7e18-a5ba-42d6-b956-2afba18c8843"}},"opTime":{"ts":{"$timestamp":{"t":1712751219,"i":19}},"t":1},"object":{"createIndexes":"sampledQueries","v":2,"key":{"expireAt":1},"name":"SampledQueriesTTLIndex","expireAfterSeconds":0}}}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:39.128+00:00"},"s":"I",  "c":"REPL",     "id":7360103, "ctx":"TenantMigrationDonorService-0","msg":"Wrote oplog entry for create","attr":{"namespace":"config.$cmd","uuid":{"uuid":{"$uuid":"a6877b5d-68f9-4941-bb4f-ebcc3251127f"}},"opTime":{"ts":{"$timestamp":{"t":1712751219,"i":17}},"t":1},"object":{"create":"external_validation_keys","idIndex":{"v":2,"key":{"_id":1},"name":"_id_"}}}}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:39.128+00:00"},"s":"I",  "c":"REPL",     "id":7360101, "ctx":"TenantMigrationDonorService-0","msg":"Wrote oplog entry for createIndexes","attr":{"namespace":"config.$cmd","uuid":{"uuid":{"$uuid":"a6877b5d-68f9-4941-bb4f-ebcc3251127f"}},"opTime":{"ts":{"$timestamp":{"t":1712751219,"i":20}},"t":1},"object":{"createIndexes":"external_validation_keys","v":2,"key":{"ttlExpiresAt":1},"name":"ExternalKeysTTLIndex","expireAfterSeconds":0}}}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:39.133+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"QueryAnalysisWriter-0","msg":"Index build: done building","attr":{"buildUUID":null,"collectionUUID":{"uuid":{"$uuid":"377c7e18-a5ba-42d6-b956-2afba18c8843"}},"namespace":"config.sampledQueries","index":"_id_","ident":"index-40--9153565999002354473","collectionIdent":"collection-38--9153565999002354473","commitTimestamp":{"$timestamp":{"t":1712751219,"i":19}}}}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:39.134+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"QueryAnalysisWriter-0","msg":"Index build: done building","attr":{"buildUUID":null,"collectionUUID":{"uuid":{"$uuid":"377c7e18-a5ba-42d6-b956-2afba18c8843"}},"namespace":"config.sampledQueries","index":"SampledQueriesTTLIndex","ident":"index-42--9153565999002354473","collectionIdent":"collection-38--9153565999002354473","commitTimestamp":{"$timestamp":{"t":1712751219,"i":19}}}}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:39.134+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"QueryAnalysisWriter-0","msg":"createCollection","attr":{"namespace":"config.sampledQueriesDiff","uuidDisposition":"generated","uuid":{"uuid":{"$uuid":"3c4b2e27-651a-4c58-bb42-01821d3c19aa"}},"options":{}}}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:39.140+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"TenantMigrationDonorService-0","msg":"Index build: done building","attr":{"buildUUID":null,"collectionUUID":{"uuid":{"$uuid":"a6877b5d-68f9-4941-bb4f-ebcc3251127f"}},"namespace":"config.external_validation_keys","index":"_id_","ident":"index-41--9153565999002354473","collectionIdent":"collection-39--9153565999002354473","commitTimestamp":{"$timestamp":{"t":1712751219,"i":20}}}}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:39.140+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"TenantMigrationDonorService-0","msg":"Index build: done building","attr":{"buildUUID":null,"collectionUUID":{"uuid":{"$uuid":"a6877b5d-68f9-4941-bb4f-ebcc3251127f"}},"namespace":"config.external_validation_keys","index":"ExternalKeysTTLIndex","ident":"index-43--9153565999002354473","collectionIdent":"collection-39--9153565999002354473","commitTimestamp":{"$timestamp":{"t":1712751219,"i":20}}}}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:39.140+00:00"},"s":"I",  "c":"REPL",     "id":5123005, "ctx":"TenantMigrationDonorService-0","msg":"Rebuilding PrimaryOnlyService due to stepUp","attr":{"service":"TenantMigrationDonorService"}}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:39.152+00:00"},"s":"I",  "c":"REPL",     "id":7360103, "ctx":"QueryAnalysisWriter-0","msg":"Wrote oplog entry for create","attr":{"namespace":"config.$cmd","uuid":{"uuid":{"$uuid":"3c4b2e27-651a-4c58-bb42-01821d3c19aa"}},"opTime":{"ts":{"$timestamp":{"t":1712751219,"i":21}},"t":1},"object":{"create":"sampledQueriesDiff","idIndex":{"v":2,"key":{"_id":1},"name":"_id_"}}}}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:39.152+00:00"},"s":"I",  "c":"REPL",     "id":7360101, "ctx":"QueryAnalysisWriter-0","msg":"Wrote oplog entry for createIndexes","attr":{"namespace":"config.$cmd","uuid":{"uuid":{"$uuid":"3c4b2e27-651a-4c58-bb42-01821d3c19aa"}},"opTime":{"ts":{"$timestamp":{"t":1712751219,"i":22}},"t":1},"object":{"createIndexes":"sampledQueriesDiff","v":2,"key":{"expireAt":1},"name":"SampledQueriesDiffTTLIndex","expireAfterSeconds":0}}}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:39.156+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"QueryAnalysisWriter-0","msg":"Index build: done building","attr":{"buildUUID":null,"collectionUUID":{"uuid":{"$uuid":"3c4b2e27-651a-4c58-bb42-01821d3c19aa"}},"namespace":"config.sampledQueriesDiff","index":"_id_","ident":"index-45--9153565999002354473","collectionIdent":"collection-44--9153565999002354473","commitTimestamp":{"$timestamp":{"t":1712751219,"i":22}}}}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:39.156+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"QueryAnalysisWriter-0","msg":"Index build: done building","attr":{"buildUUID":null,"collectionUUID":{"uuid":{"$uuid":"3c4b2e27-651a-4c58-bb42-01821d3c19aa"}},"namespace":"config.sampledQueriesDiff","index":"SampledQueriesDiffTTLIndex","ident":"index-46--9153565999002354473","collectionIdent":"collection-44--9153565999002354473","commitTimestamp":{"$timestamp":{"t":1712751219,"i":22}}}}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:40.023+00:00"},"s":"I",  "c":"COMMAND",  "id":4695400, "ctx":"conn3","msg":"Terminating via shutdown command","attr":{"force":false,"timeoutMillis":15000}}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:40.023+00:00"},"s":"I",  "c":"REPL",     "id":4794602, "ctx":"thread71","msg":"Attempting to enter quiesce mode"}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:40.023+00:00"},"s":"I",  "c":"-",        "id":6371601, "ctx":"thread71","msg":"Shutting down the FLE Crud thread pool"}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:40.023+00:00"},"s":"I",  "c":"ASIO",     "id":22582,   "ctx":"FLECrudNetwork","msg":"Killing all outstanding egress activity."}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:40.024+00:00"},"s":"I",  "c":"COMMAND",  "id":4784901, "ctx":"thread71","msg":"Shutting down the MirrorMaestro"}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:40.024+00:00"},"s":"I",  "c":"REPL",     "id":40441,   "ctx":"thread71","msg":"Stopping TopologyVersionObserver"}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:40.024+00:00"},"s":"I",  "c":"REPL",     "id":40447,   "ctx":"TopologyVersionObserver","msg":"Stopped TopologyVersionObserver"}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:40.025+00:00"},"s":"I",  "c":"SHARDING", "id":4784902, "ctx":"thread71","msg":"Shutting down the WaitForMajorityService"}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:40.026+00:00"},"s":"I",  "c":"CONTROL",  "id":4784903, "ctx":"thread71","msg":"Shutting down the LogicalSessionCache"}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:40.027+00:00"},"s":"I",  "c":"-",        "id":7350601, "ctx":"thread71","msg":"Shutting down the QueryAnalysisSampler"}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:40.027+00:00"},"s":"I",  "c":"NETWORK",  "id":20562,   "ctx":"thread71","msg":"Shutdown: going to close listening sockets"}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:40.027+00:00"},"s":"I",  "c":"NETWORK",  "id":23017,   "ctx":"listener","msg":"removing socket file","attr":{"path":"/tmp/mongodb-27017.sock"}}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:40.027+00:00"},"s":"I",  "c":"NETWORK",  "id":4784905, "ctx":"thread71","msg":"Shutting down the global connection pool"}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:40.027+00:00"},"s":"I",  "c":"CONTROL",  "id":4784906, "ctx":"thread71","msg":"Shutting down the FlowControlTicketholder"}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:40.027+00:00"},"s":"I",  "c":"-",        "id":20520,   "ctx":"thread71","msg":"Stopping further Flow Control ticket acquisitions."}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:40.027+00:00"},"s":"I",  "c":"REPL",     "id":4784907, "ctx":"thread71","msg":"Shutting down the replica set node executor"}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:40.028+00:00"},"s":"I",  "c":"ASIO",     "id":22582,   "ctx":"ReplNodeDbWorkerNetwork","msg":"Killing all outstanding egress activity."}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:40.028+00:00"},"s":"I",  "c":"CONTROL",  "id":4784908, "ctx":"thread71","msg":"Shutting down the PeriodicThreadToAbortExpiredTransactions"}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:40.028+00:00"},"s":"I",  "c":"REPL",     "id":4784909, "ctx":"thread71","msg":"Shutting down the ReplicationCoordinator"}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:40.029+00:00"},"s":"I",  "c":"REPL",     "id":5074000, "ctx":"thread71","msg":"Shutting down the replica set aware services."}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:40.029+00:00"},"s":"I",  "c":"ASIO",     "id":22582,   "ctx":"QueryAnalysisWriterNetwork","msg":"Killing all outstanding egress activity."}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:40.029+00:00"},"s":"I",  "c":"REPL",     "id":5123006, "ctx":"thread71","msg":"Shutting down PrimaryOnlyService","attr":{"service":"TenantMigrationRecipientService","numInstances":0,"numOperationContexts":0}}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:40.030+00:00"},"s":"I",  "c":"ASIO",     "id":22582,   "ctx":"TenantMigrationRecipientServiceNetwork","msg":"Killing all outstanding egress activity."}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:40.030+00:00"},"s":"I",  "c":"REPL",     "id":5123006, "ctx":"thread71","msg":"Shutting down PrimaryOnlyService","attr":{"service":"TenantMigrationDonorService","numInstances":0,"numOperationContexts":0}}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:40.031+00:00"},"s":"I",  "c":"ASIO",     "id":22582,   "ctx":"TenantMigrationDonorServiceNetwork","msg":"Killing all outstanding egress activity."}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:40.031+00:00"},"s":"I",  "c":"REPL",     "id":21328,   "ctx":"thread71","msg":"Shutting down replication subsystems"}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:40.031+00:00"},"s":"I",  "c":"REPL",     "id":21302,   "ctx":"thread71","msg":"Stopping replication reporter thread"}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:40.031+00:00"},"s":"I",  "c":"REPL",     "id":21303,   "ctx":"thread71","msg":"Stopping replication fetcher thread"}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:40.032+00:00"},"s":"I",  "c":"REPL",     "id":21304,   "ctx":"thread71","msg":"Stopping replication applier thread"}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:40.032+00:00"},"s":"I",  "c":"REPL",     "id":21107,   "ctx":"BackgroundSync","msg":"Stopping replication producer"}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:40.067+00:00"},"s":"I",  "c":"REPL",     "id":21225,   "ctx":"OplogApplier-0","msg":"Finished oplog application"}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:40.067+00:00"},"s":"I",  "c":"REPL",     "id":5698300, "ctx":"thread71","msg":"Stopping replication applier writer pool"}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:40.067+00:00"},"s":"I",  "c":"REPL",     "id":21307,   "ctx":"thread71","msg":"Stopping replication storage threads"}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:40.067+00:00"},"s":"I",  "c":"ASIO",     "id":22582,   "ctx":"OplogApplierNetwork","msg":"Killing all outstanding egress activity."}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:40.067+00:00"},"s":"I",  "c":"ASIO",     "id":6529201, "ctx":"thread71","msg":"Network interface redundant shutdown","attr":{"state":"Stopped"}}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:40.067+00:00"},"s":"I",  "c":"ASIO",     "id":22582,   "ctx":"thread71","msg":"Killing all outstanding egress activity."}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:40.068+00:00"},"s":"I",  "c":"ASIO",     "id":22582,   "ctx":"ReplCoordExternNetwork","msg":"Killing all outstanding egress activity."}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:40.069+00:00"},"s":"I",  "c":"ASIO",     "id":22582,   "ctx":"ReplNetwork","msg":"Killing all outstanding egress activity."}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:40.069+00:00"},"s":"I",  "c":"SHARDING", "id":4784910, "ctx":"thread71","msg":"Shutting down the ShardingInitializationMongoD"}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:40.069+00:00"},"s":"I",  "c":"REPL",     "id":4784911, "ctx":"thread71","msg":"Enqueuing the ReplicationStateTransitionLock for shutdown"}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:40.069+00:00"},"s":"I",  "c":"-",        "id":4784912, "ctx":"thread71","msg":"Killing all operations for shutdown"}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:40.070+00:00"},"s":"I",  "c":"-",        "id":4695300, "ctx":"thread71","msg":"Interrupted all currently running operations","attr":{"opsKilled":7}}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:40.070+00:00"},"s":"I",  "c":"TENANT_M", "id":5093807, "ctx":"thread71","msg":"Shutting down all TenantMigrationAccessBlockers on global shutdown"}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:40.070+00:00"},"s":"I",  "c":"ASIO",     "id":22582,   "ctx":"TenantMigrationBlockerNet","msg":"Killing all outstanding egress activity."}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:40.070+00:00"},"s":"I",  "c":"ASIO",     "id":6529201, "ctx":"thread71","msg":"Network interface redundant shutdown","attr":{"state":"Stopped"}}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:40.070+00:00"},"s":"I",  "c":"ASIO",     "id":22582,   "ctx":"thread71","msg":"Killing all outstanding egress activity."}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:40.070+00:00"},"s":"I",  "c":"COMMAND",  "id":4784913, "ctx":"thread71","msg":"Shutting down all open transactions"}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:40.070+00:00"},"s":"I",  "c":"REPL",     "id":4784914, "ctx":"thread71","msg":"Acquiring the ReplicationStateTransitionLock for shutdown"}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:40.070+00:00"},"s":"I",  "c":"INDEX",    "id":4784915, "ctx":"thread71","msg":"Shutting down the IndexBuildsCoordinator"}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:40.070+00:00"},"s":"I",  "c":"NETWORK",  "id":4784918, "ctx":"thread71","msg":"Shutting down the ReplicaSetMonitor"}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:40.070+00:00"},"s":"I",  "c":"REPL",     "id":4784920, "ctx":"thread71","msg":"Shutting down the LogicalTimeValidator"}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:40.070+00:00"},"s":"I",  "c":"SHARDING", "id":4784921, "ctx":"thread71","msg":"Shutting down the MigrationUtilExecutor"}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:40.071+00:00"},"s":"I",  "c":"ASIO",     "id":22582,   "ctx":"MigrationUtil-TaskExecutor","msg":"Killing all outstanding egress activity."}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:40.071+00:00"},"s":"I",  "c":"COMMAND",  "id":4784923, "ctx":"thread71","msg":"Shutting down the ServiceEntryPoint"}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:40.071+00:00"},"s":"I",  "c":"CONTROL",  "id":4784927, "ctx":"thread71","msg":"Shutting down the HealthLog"}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:40.071+00:00"},"s":"I",  "c":"CONTROL",  "id":4784928, "ctx":"thread71","msg":"Shutting down the TTL monitor"}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:40.071+00:00"},"s":"I",  "c":"INDEX",    "id":3684100, "ctx":"thread71","msg":"Shutting down TTL collection monitor thread"}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:40.071+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn1","msg":"Connection ended","attr":{"remote":"127.0.0.1:52998","uuid":{"uuid":{"$uuid":"67e7149d-be56-4a56-ba07-c3f87e811308"}},"connectionId":1,"connectionCount":2}}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:40.072+00:00"},"s":"I",  "c":"INDEX",    "id":3684101, "ctx":"thread71","msg":"Finished shutting down TTL collection monitor thread"}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:40.072+00:00"},"s":"I",  "c":"CONTROL",  "id":6278511, "ctx":"thread71","msg":"Shutting down the Change Stream Expired Pre-images Remover"}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:40.072+00:00"},"s":"I",  "c":"QUERY",    "id":6278515, "ctx":"thread71","msg":"Shutting down Change Stream Expired Pre-images Remover thread"}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:40.072+00:00"},"s":"I",  "c":"QUERY",    "id":6278516, "ctx":"thread71","msg":"Finished shutting down Change Stream Expired Pre-images Remover thread"}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:40.072+00:00"},"s":"I",  "c":"CONTROL",  "id":4784929, "ctx":"thread71","msg":"Acquiring the global lock for shutdown"}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:40.072+00:00"},"s":"I",  "c":"CONTROL",  "id":4784930, "ctx":"thread71","msg":"Shutting down the storage engine"}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:40.072+00:00"},"s":"I",  "c":"STORAGE",  "id":22320,   "ctx":"thread71","msg":"Shutting down journal flusher thread"}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:40.073+00:00"},"s":"I",  "c":"STORAGE",  "id":22321,   "ctx":"thread71","msg":"Finished shutting down journal flusher thread"}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:40.073+00:00"},"s":"I",  "c":"STORAGE",  "id":22322,   "ctx":"thread71","msg":"Shutting down checkpoint thread"}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:40.073+00:00"},"s":"I",  "c":"STORAGE",  "id":22323,   "ctx":"thread71","msg":"Finished shutting down checkpoint thread"}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:40.073+00:00"},"s":"I",  "c":"STORAGE",  "id":22261,   "ctx":"thread71","msg":"Timestamp monitor shutting down"}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:40.074+00:00"},"s":"I",  "c":"STORAGE",  "id":20282,   "ctx":"thread71","msg":"Deregistering all the collections"}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:40.074+00:00"},"s":"I",  "c":"STORAGE",  "id":22372,   "ctx":"OplogVisibilityThread","msg":"Oplog visibility thread shutting down."}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:40.075+00:00"},"s":"I",  "c":"STORAGE",  "id":22317,   "ctx":"thread71","msg":"WiredTigerKVEngine shutting down"}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:40.075+00:00"},"s":"I",  "c":"STORAGE",  "id":22318,   "ctx":"thread71","msg":"Shutting down session sweeper thread"}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:40.075+00:00"},"s":"I",  "c":"STORAGE",  "id":22319,   "ctx":"thread71","msg":"Finished shutting down session sweeper thread"}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:40.076+00:00"},"s":"I",  "c":"STORAGE",  "id":4795902, "ctx":"thread71","msg":"Closing WiredTiger","attr":{"closeConfig":"leak_memory=true,"}}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:40.119+00:00"},"s":"I",  "c":"STORAGE",  "id":4795901, "ctx":"thread71","msg":"WiredTiger closed","attr":{"durationMillis":43}}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:40.119+00:00"},"s":"I",  "c":"STORAGE",  "id":22279,   "ctx":"thread71","msg":"shutdown: removing fs lock..."}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:40.119+00:00"},"s":"I",  "c":"-",        "id":4784931, "ctx":"thread71","msg":"Dropping the scope cache for shutdown"}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:40.119+00:00"},"s":"I",  "c":"FTDC",     "id":20626,   "ctx":"thread71","msg":"Shutting down full-time diagnostic data capture"}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:40.124+00:00"},"s":"I",  "c":"CONTROL",  "id":20565,   "ctx":"thread71","msg":"Now exiting"}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:40.125+00:00"},"s":"I",  "c":"CONTROL",  "id":8423404, "ctx":"thread71","msg":"mongod shutdown complete","attr":{"Summary of time elapsed":{"Statistics":{"Time spent in quiesce mode":"0 ms","Shut down FLE Crud subsystem":"0 ms","Shut down MirrorMaestro":"1 ms","Shut down WaitForMajorityService":"2 ms","Shut down the logical session cache":"0 ms","Shut down the Query Analysis Sampler":"1 ms","Shut down the transport layer":"0 ms","Shut down the global connection pool":"0 ms","Shut down the flow control ticket holder":"0 ms","Shut down the replica set node executor":"1 ms","Shut down the replica set aware services":"3 ms","Shut down replication":"0 ms","Shut down external state":"38 ms","Shut down replication executor":"0 ms","Join replication executor":"0 ms","Kill all operations for shutdown":"1 ms","Shut down all tenant migration access blockers on global shutdown":"0 ms","Shut down all open transactions":"0 ms","Acquire the RSTL for shutdown":"0 ms","Shut down the IndexBuildsCoordinator and wait for index builds to finish":"0 ms","Shut down the replica set monitor":"0 ms","Shut down the logical time validator":"0 ms","Shut down the migration util executor":"1 ms","Shut down the health log":"0 ms","Shut down the TTL monitor":"1 ms","Shut down expired pre-images and documents removers":"0 ms","Shut down the storage engine":"47 ms","Wait for the oplog cap maintainer thread to stop":"0 ms","Shut down full-time data capture":"0 ms","shutdownTask total elapsed time":"101 ms"}}}}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:40.125+00:00"},"s":"I",  "c":"CONTROL",  "id":23138,   "ctx":"thread71","msg":"Shutting down","attr":{"exitCode":0}}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:40.169Z"},"s":"I",  "c":"CONTROL",  "id":5760901, "ctx":"main","msg":"Applied --setParameter options","attr":{"serverParameters":{"mongotHost":{"default":"","value":"localhost:27027"},"searchIndexManagementHostAndPort":{"default":"","value":"localhost:27027"}}}}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:40.171+00:00"},"s":"I",  "c":"NETWORK",  "id":4915701, "ctx":"main","msg":"Initialized wire specification","attr":{"spec":{"incomingExternalClient":{"minWireVersion":0,"maxWireVersion":21},"incomingInternalClient":{"minWireVersion":0,"maxWireVersion":21},"outgoing":{"minWireVersion":6,"maxWireVersion":21},"isInternalClient":true}}}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:40.173+00:00"},"s":"I",  "c":"CONTROL",  "id":23285,   "ctx":"main","msg":"Automatically disabling TLS 1.0, to force-enable TLS 1.0 specify --sslDisabledProtocols 'none'"}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:40.175+00:00"},"s":"I",  "c":"NETWORK",  "id":4648601, "ctx":"main","msg":"Implicit TCP FastOpen unavailable. If TCP FastOpen is required, set tcpFastOpenServer, tcpFastOpenClient, and tcpFastOpenQueueSize."}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:40.196+00:00"},"s":"I",  "c":"REPL",     "id":5123008, "ctx":"main","msg":"Successfully registered PrimaryOnlyService","attr":{"service":"TenantMigrationDonorService","namespace":"config.tenantMigrationDonors"}}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:40.196+00:00"},"s":"I",  "c":"REPL",     "id":5123008, "ctx":"main","msg":"Successfully registered PrimaryOnlyService","attr":{"service":"TenantMigrationRecipientService","namespace":"config.tenantMigrationRecipients"}}
